Evaluate score: [1.0087335247259874, 0.807692289352417]
y_sample, y_class, y_eventType, groundTruth_sample, groundTruth_class, groundTruth_eventType
6588, 8, OFF, 6544, 8, OFF
5735, 8, ON, 5498, 8, ON
6794, 1, OFF, 6352, 8, OFF
5330, 18, ON, 5643, 8, ON
6800, 8, OFF, 6548, 8, OFF
5548, 8, ON, 5557, 8, ON
6682, 8, OFF, 6508, 8, OFF
4768, 0, ON, 5539, 9, ON
7208, 12, OFF, 6542, 9, OFF
7381, 9, ON, 5453, 9, ON
7004, 12, OFF, 6348, 9, OFF
6412, 9, ON, 5446, 9, ON
7269, 0, OFF, 6475, 9, OFF
4373, 18, ON, 5654, 9, ON
6933, 12, OFF, 6642, 9, OFF
Accuracy: 33.65, Detection Accuracy: 55.77, Classification Accuracy: 56.25, Event Type Accuracy: 100.00
