Evaluate score: [3.795381656059852, 0.005025837104767561, 4.534915206022561e-06, 3.9545750617980957, 0.0, 1.0, 0.629807710647583]
y_sample, y_class, y_eventType, groundTruth_sample, groundTruth_class, groundTruth_eventType
6858, 19, ON, 5479, 25, ON
5049, 25, OFF, 6539, 25, OFF
4059, 25, ON, 5398, 25, ON
6320, 16, OFF, 6347, 25, OFF
4490, 16, ON, 5479, 25, ON
6323, 25, OFF, 6452, 25, OFF
3956, 12, ON, 5412, 3, ON
6446, 6, OFF, 6334, 3, OFF
5292, 12, ON, 5536, 3, ON
6684, 3, OFF, 6800, 3, OFF
4119, 6, ON, 5403, 3, ON
6265, 6, OFF, 6246, 3, OFF
3975, 18, ON, 5625, 3, ON
6676, 8, OFF, 6550, 3, OFF
5424, 4, ON, 5382, 4, ON
6149, 4, OFF, 6358, 4, OFF
5095, 4, ON, 5475, 4, ON
6383, 4, OFF, 6516, 4, OFF
5406, 4, ON, 5427, 4, ON
6642, 12, OFF, 6478, 4, OFF
5189, 4, ON, 5489, 4, ON
6523, 10, OFF, 6562, 4, OFF
6401, 5, ON, 5553, 5, ON
6351, 5, OFF, 6583, 5, OFF
6400, 2, ON, 5422, 5, ON
6224, 5, OFF, 6452, 5, OFF
6516, 5, ON, 5539, 5, ON
6300, 5, OFF, 6581, 5, OFF
6947, 5, ON, 5658, 5, ON
6306, 5, OFF, 6683, 5, OFF
4330, 18, ON, 5601, 6, ON
6498, 12, OFF, 6475, 6, OFF
5459, 12, ON, 5529, 6, ON
6365, 6, OFF, 6502, 6, OFF
5713, 6, ON, 5486, 6, ON
6441, 12, OFF, 6305, 6, OFF
5600, 18, ON, 5508, 6, ON
6144, 6, OFF, 6702, 6, OFF
5385, 7, ON, 5376, 7, ON
6193, 7, OFF, 6311, 7, OFF
5527, 7, ON, 5484, 7, ON
6180, 7, OFF, 6411, 7, OFF
5103, 7, ON, 5555, 7, ON
6249, 7, OFF, 6744, 7, OFF
5350, 7, ON, 5452, 7, ON
6328, 7, OFF, 6433, 7, OFF
5407, 18, ON, 5566, 8, ON
6507, 8, OFF, 6544, 8, OFF
5366, 8, ON, 5498, 8, ON
6717, 1, OFF, 6352, 8, OFF
5449, 18, ON, 5643, 8, ON
6393, 8, OFF, 6548, 8, OFF
5347, 0, ON, 5557, 8, ON
6654, 6, OFF, 6508, 8, OFF
4816, 9, ON, 5539, 9, ON
6632, 6, OFF, 6542, 9, OFF
6188, 12, ON, 5453, 9, ON
7012, 9, OFF, 6348, 9, OFF
5825, 12, ON, 5446, 9, ON
6991, 9, OFF, 6475, 9, OFF
8744, 18, ON, 5654, 9, ON
7227, 9, OFF, 6642, 9, OFF
Accuracy: 36.54, Detection Accuracy: 54.81, Classification Accuracy: 62.98, Event Type Accuracy: 100.00
